tadam_whafol70,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,quatuor ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,,,nomine ,,,sicut ,et ,,ceteris ,,rebus ,,imposito ,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,de ,,,,,comedendo ,pomo ,,acquieuisset ,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,de ,paradyso ,collocatis ,,,,,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,abiectus ,de ,,,de terra ,maledicta ,,,,,insudore ,uultus ,,panem ,acquiritur,,,,,,,,,,,,,
tadam_vbavatlat1972,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,quatuor ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,,,,,nomine ,sicut ,et ,,ceteris ,,rebus ,,imposito ,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,,,,,de ,comedendo ,pomo ,,acquieuisset ,,pro ,disconuenientia ,nuditatis ,,,factis ,peryzomatibus ,,,,,a ,domino ,,,,,,de paradiso ,colloquatis ,,,,,cherubin ,et ,,flammeo ,gladio ,postea ,,,increpationem ,abiectus ,,,,de terra ,maledicta ,insudorem ,,,,,uultus ,,panem ,adquiritur,,,,,,,,,,,,,
tadam_fbmplut2056,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,iiiior ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,,,nomine ,,imposito ,sicut ,et ,,ceteris ,,,,rebus ,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,,,,,de ,comedendo ,pomo ,,acquieuisset ,,pro ,disconuenientia ,nuditatis ,,,factis ,,,,,,a ,domino ,perizomatibus ,,,,,collocatis ,in ,frli ecclesia  ,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,,de ,paradiso ,abiectus ,de terra ,maledicta ,,,,,insudore ,,sin ,uultus ,,panem ,acquiritur,,,,,,,,,,,
tadam_ctcb154,,,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,iiiior ,,flumina ,oriuntur ,translatus ,,,,de ,,,,femine ,,costa ,dormientis ,,facte ,,,,,nomine ,sicut ,et ,in ,ceteris ,,,,rebus ,impo ,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,,,,,de ,comedendo ,pomo ,adquieuisset ,,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,de ,paradiso ,,,,collocatis ,,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,,,,abiectus ,de terra ,maledicta ,,,,,insudore ,uultus ,,panem ,adquiritur,,,,,,,,,,,,,
tadam_mbelat693,,adam ,in ,agro ,damasceno ,,formatus ,a domino ,et ,in ,,paradisum ,,unde ,quatuor ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,,eua ,,nomine ,,imposito ,sicut ,et ,,ceteris ,,,,rebus ,necnon ,de ,,,,ecclesia ,,prophetasset ,et ,eidem ,,,,,,,de ,comedendo ,panes ,,,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,da ,,,,,,paradiso ,,,,collocatis ,,,,,,cherubin ,et ,,flammeo ,gladio ,,,,,,,,abiectus ,de terra ,maledicta ,,,,,insudore ,,,uultus ,,panem ,acciperitur,,,,,,,,,,,
tadam_pbnlat15467,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,paradyso ,,,unde ,quatuor ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,eua ,,nomine ,,imposito ,sicut ,et ,,ceteris ,,,,rebus ,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,,,,,de ,comedendo ,pomo ,adquieuisset ,,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,de ,paradiso ,,,,collocatis ,,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,,,,abiectus ,de terra ,maledicta ,,,,,insudore ,uultus ,,panem ,adquiritur,,,,,,,,,,,,,
tadam_ctcb155,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,iiiior ,flumimina ,,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,,,,,nomine ,sicut ,et ,,ceteris ,,rebus ,,imposito ,,de ,christo ,et ,,ecclesia ,,prophetasset ,,,,,,,,,,,,,,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,de ,paradiso ,,,,collocatis ,,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,,,,abiectus ,de terra ,maledicta ,,,,,insudore ,uultus ,sui ,panem ,adquiritur,,,,,,,,,,,,,
tadam_won1548,c ,adam ,in ,agro ,damasceno ,,formatus ,,,in ,,paradisum ,,unde ,iiiior ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,,,,,nomine ,sicut ,et ,,ceteris ,,rebus ,,imposito ,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,,,,,de ,comedendo ,pomo ,adquieuisset ,,,pro ,disconueniencia ,nuditatis ,,,factis ,perysomatibus ,,,,,a ,domino ,de ,paradiso ,,,,collocatis ,,,,,,cherubin ,,,flammeo ,gladio ,,,post ,increpationem ,,,,abiectus ,de terra ,maledicta ,,,,,insudore ,,,uultus ,,panem ,adquisiuit,,,,,,,,,,,
tadam_aux145,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,iiiior ,,flumina ,oriuntur ,translatus ,du ,,,,,,,femine ,de ,costa ,dormientis ,,facte ,,,,,nomine ,sicut ,et ,,ceteris ,,rebus ,,imposito ,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,,,,,de ,comedendo ,pomo ,,acquieuisset ,,pro ,incoueinentia ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,de ,paradiso ,,,,collocatis ,,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,,,,abiectus ,de terra ,maledicta ,,,,,insudore ,uultus ,,panem ,i ,,acquiritur,,,,,,,,,,,
tadam_mbsclm19414,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,iiiior ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,,,,,nomine ,sicut ,et ,,ceteris ,,rebus ,,imposito ,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,,,,,de ,comedendo ,pomo ,,acquieuisset ,,pro ,disconenientia ,nuditatis ,,,factis ,perizoma matibus ,,,,,a ,domino ,,,,,,de paradiso ,collogatis ,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,,,,abiectus ,de terra ,maledicta ,,,,,insudore ,,,uultus ,,panem ,acquiratur,,,,,,,,,,,
tadam_pbnlat5101,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,iiiior ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,,,,,nomine ,sicut ,et ,,ceteris ,,rebus ,,imposito ,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,,,,,de ,comedendo ,pomo ,,acquieuisset ,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,,paradiso ,,,,collocatis ,,,cherubim ,,,,et ,,flammeo ,gladio ,,,post ,increpationem ,,,,abiectus ,de terra ,maledicta ,,,,,insudore ,,,uultus ,,panem ,acquiritur,,,,,,,,,,,
tadam_abs128,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,paradysum ,,,unde ,iiiior ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,coste ,,,,,dormientis ,,eua ,nomine ,sicut ,et ,,ceteris ,,rebus ,imposita ,,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,,,,,de ,comendo ,pomo ,acquieuissit ,,,pro ,disconuenientia ,nuditatis ,pery zomatibus ,,factis ,,,,,,a ,domino ,de ,paradyso ,,,,collocatis ,,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,,,,abiectus ,de terra ,maledicta ,,,,,insudore ,uultus ,sui ,panem ,adquiritur,,,,,,,,,,,,,
tadam_won378,,adam ,in ,agro ,damasceno ,,formatus ,,et ,in ,,paradisum ,,unde ,iiiior ,,flumina ,oriuntur ,translatus ,,,,,,,cum ,femine ,de ,costa ,dormientis ,,facte ,,,,,nomine ,sicut ,et ,,ceteris ,,rebus ,,imposito ,,de ,christo ,et ,,ecclesia ,,prophetasset ,et ,eidem ,,,,,,,de ,comedendo ,pomo ,,acquieuisset ,,pro ,disconuenientia ,nuditatis ,,,factis ,,perizomatibus ,,,,a ,domino ,,paradiso ,,,,collocatis ,,,,,,cherubin ,et ,,flammeo ,gladio ,,,post ,increpationem ,,,,abiectus ,de terra ,maledicta ,,,,,insudore ,,,uultus ,,panem ,acquiritur,,,,,,,,,,,
